timestamp,value
1455257027000,12288
1455257029000,1024
1455257031000,30720
1455257033000,12288
1455257035000,21504
1455257037000,21504
1455257039000,10240
1455257041000,31744
1455257043000,12288
1455257045000,21504
1455257047000,21504
1455257049000,10240
1455257051000,35840
1455257053000,10240
1455257055000,19456
1455257057000,25600
1455257059000,8192
1455257061000,39936
1455257063000,22528
1455257065000,31744
1455257067000,29696
1455257069000,19456
1455257071000,43008
1455257073000,23552
1455257075000,33792
1455257077000,26624
1455257080000,32768
1455257081000,34816
1455257083000,24576
1455257086000,32768
1455257087000,20480
1455257090000,32768
1455257091000,30720
1455257093000,37888
1455257095000,35840
1455257097000,43008
1455257099000,33792
1455257102000,43690.6666666667
1455257103000,38912
1455257105000,37888
1455257107000,40960
1455257109000,21504
1455257111000,66560
1455257113000,28672
1455257115000,35840
1455257117000,45056
1455257119000,30720
1455257131000,50858.6666666667
1455257132000,36864
1455257133000,36864
1455257135000,52224
1455257137000,47104
1455257139000,30720
1455257141000,79872
1455257143000,31744
1455257145000,54272
1455257147000,47104
1455257149000,40960
1455257151000,70656
1455257154000,47104
1455257155000,81920
1455257157000,52224
1455257159000,52224
1455257161000,74752
1455257163000,43008
1455257165000,68608
1455257167000,52224
1455257169000,39936
1455257171000,94208
1455257173000,33792
1455257175000,66560
1455257178000,38912
1455257179000,77824
1455257181000,61440
1455257183000,32768
1455257185000,62464
1455257187000,39936
1455257189000,43008
1455257191000,65536
1455257193000,33792
1455257195000,60416
1455257197000,40960
1455257200000,49152
1455257201000,75776
1455257203000,26624
1455257205000,62464
1455257207000,38912
1455257209000,35840
1455257211000,52224
1455257213000,24576
1455257215000,50176
1455257217000,32768
1455257219000,33792
1455257221000,54272
1455257223000,21504
1455257225000,50176
1455257227000,35840
1455257229000,23552
1455257231000,66560
1455257233000,12288
1455257235000,60416
1455257237000,27648
1455257239000,21504
1455257241000,49152
1455257243000,8192
1455257246000,42325.3333333333
1455257247000,6144
1455257249000,19456
1455257251000,50176
1455257253000,7168
1455257255000,45056
1455257257000,22528
1455257259000,18432
1455257261000,50176
1455257263000,8192
1455257265000,45056
1455257267000,21504
1455257269000,12288
1455257271000,35840
1455257273000,5120
1455257275000,29696
1455257277000,16384
1455257279000,10240
1455257281000,34816
1455257284000,8874.6666666667
1455257285000,43008
1455257287000,16384
1455257289000,10240
1455257291000,35840
1455257293000,5120
1455257295000,29696
1455257297000,16384
1455257299000,3072
1455257301000,21504
1455257303000,3072
1455257305000,12288
1455257307000,12288
1455257309000,1024
1455257311000,21504
1455257313000,3072
1455257315000,12288
1455257317000,12288
1455257319000,1024
1455257321000,21504
1455257323000,3072
1455257325000,12288
1455257327000,12288
1455257329000,1024
1455257331000,28672
1455257333000,14336
1455257335000,22528
1455257337000,21504
1455257339000,7168
1455257341000,33792
1455257343000,12288
1455257345000,21504
1455257352000,6144
1455257353000,110592
1455257354000,2048
1455257355000,38912
1455257357000,19456
1455257359000,14336
1455257361000,37888
1455257363000,22528
1455257365000,30720
1455257367000,30720
1455257369000,19456
1455257371000,45056
1455257373000,24576
1455257375000,26624
1455257377000,28672
1455257379000,21504
1455257381000,43008
1455257383000,23552
1455257385000,26624
1455257387000,33792
1455257389000,21504
1455257391000,47104
1455257396000,43417.6
1455257397000,16384
1455257399000,26624
1455257401000,56320
1455257403000,37888
1455257405000,30720
1455257407000,44032
1455257409000,25600
1455257411000,59392
1455257413000,28672
1455257415000,35840
1455257417000,45056
1455257419000,24576
1455257421000,65536
1455257423000,37888
1455257425000,53248
1455257427000,51200
1455257429000,35840
1455257431000,68608
1455257433000,40960
1455257435000,52224
1455257437000,45056
1455257439000,35840
1455257441000,70656
1455257443000,30720
1455257445000,54272
1455257447000,50176
1455257449000,32768
1455257456000,68169.1428571429
1455257457000,16384
1455257459000,45056
1455257461000,79872
1455257463000,41984
1455257465000,60416
1455257467000,59392
1455257469000,47104
1455257471000,81920
1455257473000,33792
1455257475000,69632
1455257477000,58368
1455257479000,36864
1455257481000,66560
1455257483000,31744
1455257485000,61440
1455257487000,47104
1455257494000,52077.7142857143
1455257495000,28672
1455257498000,37546.6666666667
1455257499000,45056
1455257501000,75776
1455257503000,18432
1455257505000,65536
1455257507000,49152
1455257509000,25600
1455257511000,55296
1455257513000,21504
1455257515000,52224
1455257517000,37888
1455257519000,26624
1455257521000,56320
1455257523000,21504
1455257525000,58368
1455257527000,32768
1455257529000,23552
1455257531000,61440
1455257533000,12288
1455257535000,56320
1455257537000,36864
1455257539000,19456
1455257541000,45056
1455257543000,7168
1455257545000,52224
1455257547000,19456
1455257549000,19456
1455257551000,49152
1455257553000,3072
1455257555000,51200
1455257557000,20480
1455257559000,19456
1455257561000,45056
1455257563000,8192
1455257565000,52224
1455257567000,19456
1455257569000,12288
1455257572000,25258.6666666667
1455257573000,2048
1455257575000,32768
1455257577000,15360
1455257579000,9216
1455257581000,33792
1455257583000,5120
1455257585000,32768
1455257587000,15360
1455257590000,21162.6666666667
1455257591000,24576
1455257593000,5120
1455257595000,31744
1455257597000,16384
1455257599000,3072
1455257601000,21504
1455257603000,3072
1455257605000,12288
1455257607000,12288
1455257609000,1024
1455257611000,21504
1455257613000,3072
1455257615000,12288
1455257617000,12288
1455257619000,1024
1455257621000,21504
1455257623000,3072
1455257625000,13312
1455257627000,11264
1455257629000,1024
1455257631000,28672
1455257633000,12288
1455257635000,23552
1455257637000,19456
1455257639000,10240
1455257641000,33792
1455257643000,12288
1455257645000,21504
1455257647000,21504
1455257649000,10240
1455257651000,28672
1455257653000,17408
1455257655000,19456
1455257657000,19456
1455257659000,14336
1455257661000,35840
1455257663000,21504
1455257665000,31744
1455257667000,30720
1455257670000,27306.6666666667
1455257671000,40960
1455257673000,24576
1455257675000,26624
1455257677000,28672
1455257679000,21504
1455257681000,47104
1455257684000,16384
1455257685000,53248
1455257687000,32768
1455257689000,15360
1455257691000,54272
1455257693000,35840
1455257695000,35840
1455257698000,32768
1455257699000,45056
1455257701000,56320
1455257704000,30037.3333333333
1455257705000,34816
1455257707000,49152
1455257709000,26624
1455257711000,59392
1455257713000,21504
1455257715000,45056
1455257717000,43008
1455257719000,17408
1455257721000,72704
1455257723000,37888
1455257725000,48128
1455257727000,54272
1455257729000,30720
1455257731000,75776
1455257733000,32768
1455257735000,47104
1455257737000,50176
1455257739000,43008
1455257741000,64512
1455257743000,35840
1455257745000,50176
1455257747000,53248
1455257749000,29696
1455257751000,81920
1455257753000,43008
1455257755000,60416
1455257757000,66560
1455257759000,37888
1455257761000,86016
1455257763000,34816
1455257765000,62464
1455257768000,54613.3333333333
1455257769000,47104
1455257771000,88064
1455257773000,33792
1455257775000,63488
1455257777000,65536
1455257784000,48274.2857142857
1455257785000,38912
1455257787000,56320
1455257789000,25600
1455257791000,75776
1455257793000,29696
1455257795000,49152
1455257797000,59392
1455257800000,35498.6666666667
1455257801000,110592
1455257803000,20480
1455257805000,46080
1455257807000,68608
1455257810000,31402.6666666667
1455257811000,67584
1455257813000,22528
1455257815000,37888
1455257818000,37546.6666666667
1455257819000,22528
1455257821000,66560
1455257823000,22528
1455257825000,37888
1455257827000,51200
1455257829000,19456
1455257831000,62464
1455257844000,5513.8461538462
1455257847000,142677.333333333
1455257848000,12288
1455257853000,409.6
1455257855000,125952
1455257856000,14336
1455257857000,14336
1455257859000,11264
1455257861000,53248
1455257863000,8192
1455257865000,36864
1455257867000,33792
1455257869000,10240
1455257871000,33792
1455257873000,5120
1455257875000,29696
1455257877000,18432
1455257879000,10240
1455257886000,23990.8571428571
1455257887000,6144
1455257889000,9216
1455257891000,33792
1455257893000,5120
1455257895000,28672
1455257897000,19456
1455257899000,3072
1455257901000,22528
1455257903000,2048
1455257905000,13312
1455257907000,12288
1455257909000,0
1455257911000,21504
1455257913000,3072
1455257920000,13458.2857142857
1455257921000,0
1455257923000,3072
1455257925000,14336
1455257928000,7509.3333333333
1455257929000,0
1455257931000,26624
1455257933000,12288
1455257935000,23552
1455257938000,16384
1455257939000,10240
1455257941000,31744
1455257943000,12288
1455257945000,23552
1455257947000,19456
1455257949000,10240
1455257951000,33792
1455257953000,9216
1455257955000,28672
1455257957000,17408
1455257959000,8192
1455257961000,41984
1455257963000,22528
1455257965000,32768
1455257967000,28672
1455257970000,33450.6666666667
1455257971000,24576
1455257973000,17408
1455257976000,36181.3333333333
1455257977000,14336
1455257979000,22528
1455257981000,47104
